"Country","PT","PGR","PUP","P60P","P15P","TFR","IMR","I3R","HER","HGR","HGGR","NDP","NNMP","NPP","NMP","HPP","HPHP","NMPP","HGDP","DR1","DR2","DR3","DR4","TBN","NMN","YCP","YIP","YNCP"
"Lao People's Democratic Republic",5759,1.7,21,5,39,3.3,40,50,14.1,20.8,4.1,196,5600,2000,10,93.5,79.2,2.8,3.6,150,476,142,904,152,30,71,10,19
"Latvia",2289,-0.6,68,22,14,1.3,97,98,0.2,63.2,10.2,1561,12840,7200,56,97.3,36.8,1.8,6,156,482,132,733,57,6,7,23,70
"Lebanon",4055,1.1,87,10,28,2.2,53,74,2,46.8,11.3,3260,4720,8440,13,73.9,53.2,0.6,8.9,90,453,98,742,11,19,18,22,60
"Lesotho",1995,0.7,19,7,40,3.5,85,83,15,61.6,7.8,16,1123,89,6,68.9,38.4,12.4,6.7,139,404,88,785,635,52,90,3,7
"Liberia",3579,3.9,59,4,47,6.8,95,88,42.3,63.9,16.4,13,1035,103,3,98.9,36.1,10,5.6,169,485,270,955,331,66,83,10,7
"Libyan Arab Jamahiriya",6039,2,85,6,30,2.8,98,98,0,70.2,6.5,850,27160,7070,48,100,29.8,3.8,2.9,79,411,55,650,18,11,31,16,53
"Lithuania",3408,-0.5,66,21,16,1.3,97,95,0.1,70,13.3,2249,26140,13510,77,98.3,30,1.9,6.2,161,391,136,640,62,5,4,28,68
"Luxembourg",461,1,83,19,18,1.7,96,99,0,90.6,16.8,343,4418,1255,96,70.5,9.4,3.5,7.2,134,177,51,406,12,3,5,19,76
"Macedonia",2036,0.1,70,16,19,1.5,96,95,1.1,71.6,16.5,1175,8833,5187,43,100,28.4,1.7,8.2,145,504,74,745,29,9,8,20,72
"Madagascar",19159,2.7,27,5,44,4.9,81,82,50.3,62.8,9.2,410,5661,5201,3,52.4,37.2,1.1,3.2,147,430,112,837,248,41,79,9,12
"Malaysia",26114,1.8,68,7,31,2.7,90,96,0,45.2,7,2160,43380,17020,18,73.3,54.8,2.5,4.3,139,274,50,625,103,5,26,16,58
"Maldives",300,1.7,30,6,33,2.6,97,98,0.3,84.1,14,14,886,302,27,100,15.9,2.9,10.1,123,484,70,864,45,24,55,9,36
"Mali",11968,3,31,5,48,6.6,68,68,18.3,51.7,12.2,84,8338,1053,6,99.5,48.3,7.8,6,166,456,145,909,280,54,86,6,8
"Malta",405,0.5,96,19,17,1.4,79,74,0,77.7,14.7,190,2411,1564,60,89.3,22.3,1.5,8.3,124,214,24,429,6,3,8,9,83
"Marshall Islands",58,2.2,66,6,32,3.9,94,93,73.1,97.1,15.1,4,152,24,30,100,2.9,6.3,15.3,125,526,62,997,220,24,31,10,59
"Mauritania",3044,2.7,41,5,40,4.5,67,75,17.8,68.6,5.3,64,1893,313,6,100,31.4,5.8,2.2,158,451,138,884,316,40,79,9,12
"Mauritius",1252,0.8,42,10,24,1.9,98,97,1,50.4,9.2,233,4604,1303,37,81.5,49.6,3.5,4.3,79,434,42,701,23,9,11,13,75
"Mexico",105342,1,76,9,30,2.3,96,98,0,43.3,11,78281,88678,195897,9,92.5,56.7,0.5,6.2,88,163,58,503,21,11,27,19,54
"Micronesia (Federated States of)",111,0.5,22,5,38,3.9,92,79,61,90.5,18.9,10,250,60,23,45.2,9.5,4.2,12,93,410,39,782,101,11,40,9,51
"Moldova",3833,-1.1,47,15,19,1.4,96,92,5.7,56.4,11.8,1521,26029,11153,62,96.6,43.6,2.3,7.8,116,619,97,923,141,12,11,18,71
"Monaco",33,0.3,100,21,18,1.8,99,99,0,74.2,15.6,34,464,186,145,84.2,25.8,2.5,4.6,120,115,41,325,2,2,7,16,77
"Mongolia",2605,0.9,57,6,28,1.9,98,95,2,83.6,11,337,8826,6732,35,84,16.4,1.3,5.1,306,488,96,968,188,18,37,16,47
"Morocco",30853,1.2,59,8,30,2.4,95,95,1,35.9,5.5,3091,24328,15991,8,76,64.1,1.5,5.1,67,411,48,675,93,24,44,12,44
"Mozambique",20971,2.1,35,5,44,5.2,77,72,56.8,69.4,12.6,159,6183,514,3,39.7,30.6,10.7,4.7,124,371,66,720,443,35,91,2,7
"Myanmar",48379,0.9,31,8,27,2.1,81,86,13.9,16.8,1.8,1396,49341,17791,10,99.4,83.2,2.7,2.3,115,432,105,796,171,49,60,11,29
"Namibia",2047,1.3,36,5,38,3.3,69,86,21.9,64.4,10.1,113,6145,598,31,15.2,35.6,10.2,4.9,146,385,93,754,767,20,83,6,10
"Nauru",10,0.2,100,6,32,3.1,99,99,0,55.3,25,1,63,10,49,65.5,44.7,6.3,10.8,138,666,132,1137,106,14,19,13,68
"Nepal",27641,2,16,6,38,3.4,81,82,15.7,30.5,9.2,359,11825,5384,5,85.2,69.5,2.2,5.7,118,436,108,796,176,32,64,11,25
"Netherlands",16379,0.3,81,20,18,1.7,96,96,0,81.8,16.4,7994,239172,60519,146,33,18.2,3.9,9.3,155,171,23,443,8,3,7,8,85
"New Zealand",4140,1,86,17,21,2,79,88,0,77.8,18.6,1620,34538,8190,89,74.6,22.2,4.2,9.4,139,175,37,423,9,3,5,17,79
"Nicaragua",5532,1.3,59,6,37,2.8,99,87,9.3,54.7,16,243,5862,2045,11,92.6,45.3,2.9,7.8,120,305,73,655,58,16,46,17,36
"Niger",13737,3.5,17,5,48,7.3,47,39,26.4,52.7,10.6,15,2818,296,2,85.2,47.3,11.5,4,169,456,163,916,174,41,87,6,7
"Nigeria",144720,2.4,49,5,44,5.5,62,54,5.9,30.1,3.5,2482,210306,34923,17,90.4,69.9,6.1,4.1,157,452,132,889,311,47,83,7,10
"Norway",4669,0.6,77,20,19,1.8,92,93,0,83.6,17.9,4126,75326,17523,162,95.2,16.4,4.3,8.7,137,181,35,416,6,2,5,12,83
"Oman",2546,1.6,71,4,33,3.1,97,99,0,84,5.4,460,9516,4290,37,63.7,16,2.2,2.3,105,409,41,688,13,5,24,19,57
"Pakistan",160943,1.8,35,6,36,3.6,80,83,3.2,16.4,1.3,15790,70698,126350,5,97.9,83.6,0.6,2,107,425,99,743,181,53,70,8,21
"Palau",20,0.5,70,6,32,2.5,91,94,12.5,92.5,16.4,2,121,30,61,100,7.5,3.8,10.7,92,396,39,744,51,13,28,10,63
"Panama",3288,1.7,72,9,30,2.6,89,88,0.2,68.8,11.5,2231,8158,4431,28,80.6,31.2,1.8,7.3,108,182,49,430,45,11,38,18,44
"Papua New Guinea",6202,2.2,13,4,40,4,58,60,11.3,82.7,7.3,90,2841,275,5,42.6,17.3,10.6,3.2,118,442,104,815,250,32,64,11,25
"Paraguay",6016,1.9,59,7,35,3.2,80,66,0.8,38.3,13.2,3182,10261,6355,18,87.7,61.7,1.6,7.6,141,291,57,598,71,12,45,16,39
"Peru",27589,1.1,73,8,31,2.5,99,80,1.6,57.1,13.1,2809,17108,29799,7,77.5,42.9,0.6,4.3,175,190,69,584,162,11,43,15,42
"Philippines",86264,2,63,6,36,3.3,92,87,3.3,39.6,6.4,43220,480910,90370,61,80.2,60.4,5.3,3.3,91,336,58,642,287,15,45,13,42
"Poland",38140,-0.1,62,17,16,1.2,98,99,0.1,69.9,9.9,11881,199622,76046,52,85,30.1,2.6,6.2,180,324,53,593,25,5,4,15,81
"Portugal",10579,0.5,58,22,16,1.5,95,97,0,71.8,15.5,6149,48979,36138,47,80.2,28.2,1.4,10,140,208,33,461,32,3,13,10,77
"Qatar",821,3.1,96,3,21,2.7,92,94,0,78.1,9.7,690,4880,2150,60,88.2,21.9,2.3,4.3,75,340,40,629,60,4,16,21,63
"Romania",21532,-0.4,54,19,15,1.3,97,97,0.8,71,12.4,4360,90698,41455,42,85.2,29,2.2,5.7,141,479,56,728,128,10,11,12,77
"Russia",143221,-0.5,73,17,15,1.3,99,98,0.1,63.2,10.8,45628,1214292,614183,85,81.5,36.8,2,5.3,152,688,217,960,107,7,8,28,64
"Rwanda",9464,2.5,20,4,43,6,99,97,38.9,63.7,27.3,21,3647,432,4,62.5,36.3,8.6,10.4,150,425,126,831,397,48,85,7,8
"Saint Kitts and Nevis",50,1.3,33,11,28,2.3,99,99,0,61.5,9.5,17,198,46,47,94.6,38.5,4.3,5.8,108,420,45,689,11,11,26,12,62
"Saint Lucia",163,1.1,28,10,27,2.2,94,99,0.2,56.4,10.2,9,331,749,23,93.8,43.6,0.4,5.9,129,304,52,646,17,11,20,17,63
"Saint Vincent and the Grenadines",120,0.5,46,9,29,2.2,99,99,0,62.8,9.3,5,447,89,38,100,37.2,5.1,6,155,315,55,685,30,13,27,13,60
"Samoa",185,0.8,23,7,40,4.1,63,71,4.2,81,10.5,10,310,50,17,79,19,6.2,4.9,95,417,40,782,19,14,31,11,58
"San Marino",31,1.4,93,26,14,1.3,92,92,0,83.9,13.3,8,2196,1089,955,96,16.1,2,7.1,140,223,22,380,6,2,5,10,85
"Sao Tome and Principe",155,1.6,59,6,41,4,86,97,43.1,85.4,12.2,11,308,81,19,100,14.6,3.8,10.5,133,396,87,764,103,38,67,12,21
"Saudi Arabia",24175,2.4,81,4,34,3.5,96,96,0,77.2,8.7,4235,74114,34261,30,14.4,22.8,2.2,3.4,109,405,72,701,44,11,22,25,53
"Senegal",12072,2.5,42,6,42,4.9,84,94,13.5,31.5,6.7,97,3287,594,3,90.3,68.5,5.3,5.4,146,426,125,832,270,35,76,11,13
"Seychelles",86,0.7,51,10,24,1.7,99,99,3.4,74.2,8.8,94,634,121,79,62.5,25.8,5.3,6.8,131,336,69,657,33,7,16,21,64
"Sierra Leone",5743,2.8,41,5,43,6.5,67,64,45.1,49,7.8,5,2510,168,5,100,51,16.3,3.5,181,515,250,1017,517,56,86,8,6
"Singapore",4382,1.3,100,13,19,1.3,95,96,0,33.6,5.4,1190,19090,6380,45,94,66.4,3,3.4,128,171,23,376,26,1,9,12,79
"Slovakia",5388,0,56,16,16,1.2,99,99,0,73.9,13.8,2441,35757,16868,66,88.2,26.1,2.1,7,170,371,50,636,15,4,4,14,81
"Slovenia",2001,0.1,51,21,14,1.3,96,97,0,73,13.5,1198,15711,4723,80,44.1,27,3.3,8.4,160,228,59,503,13,2,4,17,80
"Solomon Islands",484,2.4,17,5,40,4,78,79,24.8,93,12.6,26,653,60,14,54.8,7,10.5,4.7,90,409,37,786,135,23,49,7,44
"Somalia",8445,3,36,4,44,6.2,34,39,9.3,44.6,4.2,15,1486,310,2,100,55.4,4.8,2.6,143,580,235,1086,218,49,76,11,14
"South Africa",48282,0.7,60,7,32,2.7,83,97,0.8,41.9,9.9,5995,184459,34829,41,17.5,58.1,5.3,8.6,154,410,120,808,940,17,77,8,15
"Spain",43887,1.1,77,22,14,1.4,97,96,0,72.5,15.3,23300,328891,135300,76,76.4,27.5,2.3,8.1,131,137,31,395,30,2,6,13,81
"Sri Lanka",19207,0.5,15,10,24,1.9,98,98,1.2,49.2,8.3,1245,33233,10479,17,85.8,50.8,3.1,4.2,118,314,82,711,60,8,19,20,61
"Sudan",37707,2.2,42,6,40,4.4,79,84,6.4,37.1,6.3,944,33354,11083,9,98.7,62.9,3,3.8,112,499,163,903,242,27,60,17,23
"Suriname",455,0.6,74,9,29,2.5,85,84,8,41.9,8,4,688,191,16,51.9,58.1,3.6,7.4,133,421,86,781,64,17,37,18,45
"Swaziland",1134,0.8,24,5,39,3.6,91,95,13.7,62,9.4,32,6828,171,63,41.7,38,39.4,5.9,162,364,72,732,1155,40,91,4,5
"Sweden",9078,0.4,84,24,17,1.8,96,99,0,81.2,13.4,7270,97005,29190,109,87.9,18.8,3.3,8.9,116,176,30,379,6,2,4,11,85
"Switzerland",7455,0.4,76,21,16,1.4,86,93,0,60.3,19.6,3847,79153,28812,110,76.2,39.7,2.8,11.3,116,142,32,358,7,3,5,13,82
"Syria",19408,2.7,51,5,36,3.2,98,99,0.8,47.6,5.9,2306,27288,10342,14,100,52.4,2.6,3.9,60,410,49,728,32,7,30,15,56
"Tajikistan",6640,1.4,25,5,39,3.5,85,86,6.4,22.6,5.5,1003,33165,13267,50,97,77.4,2.5,5,90,753,64,1036,204,38,49,10,41
"Tanzania",39459,2.5,25,5,44,5.3,90,83,35.4,59.2,13.3,267,13292,822,4,83.4,40.8,18.5,5.5,151,435,115,847,312,35,85,6,8
"Thailand",63444,0.7,33,12,21,1.8,96,98,0.3,64.4,11.3,10459,172477,22435,28,76.6,35.6,7.6,3.5,129,199,74,559,142,9,43,17,40
"Timor-Leste",1114,4.3,27,5,45,6.7,63,70,44.6,88.8,16.4,45,1795,79,22,37.2,11.2,21.9,16.4,118,441,112,814,556,29,63,11,26
"Togo",6410,2.7,41,5,43,5,80,88,15,27.8,6.9,19,1937,225,4,84.7,72.2,9.8,5.5,147,427,117,831,389,39,79,9,12
"Tonga",100,0.5,24,9,37,3.8,99,99,32.9,75.3,11.1,10,350,30,34,84.5,24.7,11.7,5.4,85,363,29,684,25,12,29,9,62
"Trinidad and Tobago",1328,0.4,13,10,22,1.6,91,88,2.5,54.1,6.9,107,3653,1004,29,88,45.9,3.6,4.2,121,379,50,729,8,10,40,10,50
"Tunisia",10215,1.1,66,9,25,1.9,98,98,0.9,43.7,6.5,2452,28537,13330,29,81.7,56.3,2.1,5.3,78,417,72,685,25,13,18,19,63
"Turkey",73922,1.3,68,8,28,2.2,96,96,0,71.5,16.5,23798,217685,116014,29,70.3,28.5,1.9,5.6,95,542,42,757,29,16,31,13,56
"Turkmenistan",4899,1.4,47,6,31,2.6,99,98,0.1,66.7,14.9,703,23026,12210,47,100,33.3,1.9,4.8,99,844,74,1115,65,37,35,13,52
"Tuvalu",10,0.4,46,8,34,3,95,97,4,92.3,16.1,2,50,10,46,20,7.7,5,11.4,129,541,69,1046,295,21,34,11,55
"Uganda",29899,3.2,13,4,49,6.6,68,64,28.5,26.9,10,363,18969,2209,7,51.8,73.1,8.9,7.2,146,422,154,824,355,30,84,8,8
"Ukraine",46557,-0.8,68,21,14,1.2,98,98,0.5,55,8.8,19169,388444,143728,85,91.4,45,2.7,7,139,637,135,891,106,7,9,20,71
"United Arab Emirates",4248,3.5,77,2,20,2.3,92,92,0,72.9,8.7,850,10340,4960,35,77.9,27.1,2.1,2.6,100,369,72,625,16,4,12,28,59
"United Kingdom",60512,0.4,90,22,18,1.8,86,92,0,87.4,16.5,58729,740731,133641,128,92.2,12.6,5.5,8.4,143,182,26,434,15,3,10,9,82
"United States of America",302841,1,81,17,21,2.1,93,96,0,45.8,19.1,463663,2669603,730801,94,23.5,54.2,3.7,15.3,134,188,47,460,4,4,9,17,75
"Uruguay",3331,0.2,92,18,24,2.1,96,94,0.5,43.5,9.2,3936,2880,12384,9,31.1,56.5,0.2,8.2,170,208,55,518,27,7,12,15,72
"Uzbekistan",26981,1.4,37,6,32,2.6,99,96,1.7,50.2,8,5194,290162,70564,109,97.1,49.8,4.1,4.7,74,663,50,899,121,26,30,13,57
"Venezuela",27191,1.7,94,8,31,2.6,55,71,0.1,49.5,9.3,13680,28000,48000,11,88.6,50.5,0.6,5.1,107,241,90,496,41,11,24,32,45
"Yemen",21732,3,28,4,45,5.6,74,87,24.6,46.4,5.6,850,13746,6739,7,95.2,53.6,2,4.6,108,553,102,956,78,41,61,11,28
"Zambia",11696,1.9,35,5,46,5.3,85,80,37.2,46.8,10.8,491,22010,1264,20,71.1,53.2,16.8,5.2,122,359,58,700,553,40,92,2,6
"Zimbabwe",13228,0.8,36,5,39,3.3,66,62,18.7,52.6,8.9,310,9357,2086,7,50.8,47.4,4.5,8.4,122,347,103,685,557,36,90,4,7
